dataset_code,dataset_name,original_column_name,new_column_name,original_length,new_length,is_join_key
TI,msd-marsyas-timbral-v1.0,Std_Acc5_Std_Mem20_PeakRatio_Chroma_C#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0,TI115,99,5,No
TI,msd-marsyas-timbral-v1.0,Std_Acc5_Std_Mem20_PeakRatio_Chroma_D_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0,TI116,98,5,No
TI,msd-marsyas-timbral-v1.0,Std_Acc5_Std_Mem20_PeakRatio_Chroma_D#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0,TI117,99,5,No
TI,msd-marsyas-timbral-v1.0,Std_Acc5_Std_Mem20_PeakRatio_Chroma_E_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0,TI118,98,5,No
TI,msd-marsyas-timbral-v1.0,Std_Acc5_Std_Mem20_PeakRatio_Chroma_F_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0,TI119,98,5,No
TI,msd-marsyas-timbral-v1.0,Std_Acc5_Std_Mem20_PeakRatio_Chroma_F#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0,TI120,99,5,No
TI,msd-marsyas-timbral-v1.0,Std_Acc5_Std_Mem20_PeakRatio_Chroma_G_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0,TI121,98,5,No
TI,msd-marsyas-timbral-v1.0,Std_Acc5_Std_Mem20_PeakRatio_Chroma_G#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0,TI122,99,5,No
TI,msd-marsyas-timbral-v1.0,Std_Acc5_Std_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0,TI123,106,5,No
TI,msd-marsyas-timbral-v1.0,Std_Acc5_Std_Mem20_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0,TI124,106,5,No
TI,msd-marsyas-timbral-v1.0,track_id,TI125,8,5,No
